,icao24,firstSeen,estDepartureAirport,lastSeen,estArrivalAirport,callsign,estDepartureAirportHorizDistance,estDepartureAirportVertDistance,estArrivalAirportHorizDistance,estArrivalAirportVertDistance,departureAirportCandidatesCount,arrivalAirportCandidatesCount
612,70e084,1714198605,WSSS,1714205392,VYDW,MMA232  ,2357,305,18217,10337,19,0
613,710022,1714193990,OERK,1714206803,,MEDVC4C ,27562,853,0,0,11,0
614,710051,1714194988,,1714205162,,SVA365  ,0,0,0,0,0,0
615,7100ab,1714208083,,1714208092,,SVA1141 ,0,0,0,0,0,0
616,7100b7,1714205857,OERK,1714206025,OE53,SVA1029 ,40409,1196,20292,4139,11,2
617,7100bf,1714190638,,1714206301,,SVA818  ,0,0,0,0,0,0
618,710117,1714204802,OKBK,1714205707,,SVA513  ,3299,280,0,0,13,0
619,7103ad,1714208334,OERK,1714208593,,RSF5004 ,17338,1280,0,0,11,0
620,710417,1714203403,OMDB,1714204497,,SVA567  ,1145,34,0,0,21,0
621,710500,1714203043,HEAZ,1714204586,HE42,SVA331  ,1414336,10264,25709,6794,1,2
622,7105bc,1714199581,OERK,1714207447,,KNE273  ,843280,769,0,0,11,0
623,710dbf,1714164124,,1714208467,LQSA,KNE343  ,0,0,17950,2169,0,9
624,710dc1,1714208040,OERK,1714208375,OERY,KNE035  ,27198,1067,21234,5674,11,0
625,717c83,1714211373,,1714211765,,SVA1109 ,0,0,0,0,0,0
626,717c94,1714189712,OERK,1714207580,HE15,KNE587  ,23319,1189,26533,6537,11,0
627,71ba01,1714207516,,1714208212,,KAL1725 ,0,0,0,0,0,0
628,71ba07,1714203704,RKSI,1714205736,RKPC,KAL633  ,3096,191,29353,11538,56,0
629,71bd28,1714203814,RKSS,1714205785,,AAR8967 ,818,96,0,0,62,0
630,71bd86,1714209031,RKSS,1714210965,,KAL1187 ,318,96,0,0,61,0
631,71bd87,1714207282,RKSS,1714209328,,KAL1177 ,882,180,0,0,62,0
632,71be02,1714205906,RKSI,1714206638,,KAL317  ,5146,694,0,0,57,0
633,71bf06,1714206371,RKSS,1714208318,,KAL1165 ,835,58,0,0,62,0
634,71bf86,1714204700,RKJJ,1714205534,,JNA455  ,4559,582,0,0,25,0
635,71c012,1714204924,RKSS,1714206040,RKTS,JNA653  ,464,20,19663,6250,61,1
636,71c031,1714208951,,1714209603,RK6D,JJA854  ,0,0,24447,5738,0,0
637,71c062,1714210937,RKJJ,1714211737,,JJA605  ,4672,567,0,0,25,0
638,71c064,1714202306,RKSS,1714204402,,JJA131  ,486,27,0,0,61,0
639,71c064,1714209676,,1714210346,RKPS,JJA706  ,0,0,12387,6309,0,0
640,71c069,1714209163,RKSS,1714211225,,TWB729  ,736,20,0,0,61,0
641,71c070,1714203649,RKJJ,1714204563,,TWB907  ,4678,628,0,0,25,0
642,71c090,1714206744,,1714206744,,,0,0,0,0,0,0
643,71c091,1714206544,RKSS,1714207825,,KAL1827 ,809,20,0,0,61,0
644,71c093,1714208298,RKJJ,1714209012,,KAL1619 ,3753,582,0,0,25,0
645,71c221,1714203275,,1714207965,RJAA,KAL2131 ,0,0,1112,27358,0,0
646,71c225,1714203662,,1714204404,,JNA407  ,0,0,0,0,0,0
647,71c242,1714208105,RK52,1714209790,,JNA473  ,46055,5907,0,0,0,0
648,71c243,1714208441,,1714209116,,JNA409  ,0,0,0,0,0,0
649,71c256,1714208559,RKSS,1714210542,,AAR8973 ,1015,111,0,0,62,0
650,71c257,1714204204,RKSS,1714205495,,ABL8821 ,1049,65,0,0,62,0
651,71c261,1714207104,,1714207728,RK6D,JJA856  ,0,0,22080,5128,0,0
652,71c278,1714207109,,1714207803,,AAR8235 ,0,0,0,0,0,0
653,71c279,1714208687,RKJJ,1714209485,,AAR8147 ,4643,811,0,0,25,0
654,71c309,1714207683,RKSS,1714209686,,ABL8019 ,563,27,0,0,61,0
655,71c312,1714207101,RKSI,1714208426,,KAL1415 ,3102,488,0,0,56,0
656,71c321,1714203909,RKPS,1714204248,,JJA705  ,143900,6697,0,0,0,0
657,71c348,1714202051,RKSS,1714204406,,KAL2209 ,716,27,0,0,61,0
658,71c354,1714210313,,1714211050,RK6D,TWB876  ,0,0,25560,5738,0,0
659,71c365,1714209963,RKSS,1714211907,,ABL8015 ,1055,27,0,0,61,0
660,71c375,1714204942,,1714205572,RK6D,ESR304  ,0,0,22344,3376,0,0
661,71c375,1714209677,,1714210365,,ESR303  ,0,0,0,0,0,0
662,71c540,1714205650,,1714206265,RK6D,EOK610  ,0,0,19947,4519,0,0
663,71c545,1714205923,,1714206733,,ESR703  ,0,0,0,0,0,0
664,71c547,1714206701,RKSS,1714208634,,TWB727  ,685,20,0,0,61,0
665,71c549,1714209410,RKSS,1714211370,,ESR227  ,773,20,0,0,61,0
666,728646,1714203938,OLBA,1714205652,OLBA,IAW147  ,270736,10336,367,8119,0,0
667,728669,1714210781,OLBA,1714211557,OLBA,IAW138  ,257637,3036,370,11860,0,0
668,728683,1714208511,OLBA,1714209961,OLBA,IAW101  ,370,12180,367,9414,0,0
669,728683,1714210848,OLBA,1714211755,,IAW101  ,419,9422,0,0,0,0
670,738c06,1714185415,EBLG,1714206546,,ICL811  ,1315,58,0,0,112,0
671,740731,1714205403,OJAI,1714205403,OJAI,RJA153  ,162094,7766,6088,10258,0,1
672,740737,1714204461,,1714206629,OLBA,RJA117  ,0,0,367,10336,0,0
673,7448a1,1714195202,,1714210659,OLBA,RJA402  ,0,0,366,9429,0,0
674,7448a1,1714211809,OLBA,1714211809,OLBA,,365,5353,366,5353,0,0
675,748017,1714178328,OLBA,1714204897,,MEA571  ,3762,1009,0,0,30,0
676,748025,1714199843,OLBA,1714204837,,MEA251  ,1064666,1063,0,0,30,0
677,75002c,1714209422,WMKK,1714210313,,AXM860  ,38888,893,0,0,23,0
678,7500e4,1714203569,,1714205333,WMAJ,AXM6416 ,0,0,11541,9156,0,0
679,7501fc,1714206776,WMKK,1714207651,,AXM393  ,21644,1403,0,0,24,0
680,750206,1714201737,WBKK,1714209005,WMKK,MAS2641 ,1707,263,20802,3042,15,0
681,75020b,1714204075,VTBS,1714209720,WMKK,MAS789  ,5059,707,28108,3065,14,0
682,75020c,1714206064,,1714207127,WMKK,MAS2521 ,0,0,12832,3171,0,0
683,75020e,1714198248,WBKS,1714206521,WMKK,MAS2711 ,999,130,12370,2950,15,0
684,750210,1714203881,WSSS,1714205415,WMAA,MAS624  ,2341,275,24281,5184,19,0
685,750214,1714207266,WMKK,1714208443,,MAS2718 ,20989,1030,0,0,23,0
686,750215,1714203525,WMKK,1714204737,,MAS2544 ,69500,1137,0,0,23,0
687,75021b,1714202874,WMKK,1714205778,,MAS853  ,23737,1114,0,0,23,0
688,75021e,1714200345,VGTJ,1714211786,WMKK,MAS103  ,18928,1897,22729,3209,14,0
689,750220,1714208348,,1714209893,WMKK,MAS865  ,0,0,27432,3057,0,0
690,750222,1714206717,WMKK,1714207378,,MAS1336 ,15731,1205,0,0,23,0
691,750236,1714205903,,1714206888,,FFM2752 ,0,0,0,0,0,0
692,750239,1714206637,WMKJ,1714207521,,AXM5412 ,10974,1109,0,0,19,0
693,75025b,1714183096,RJAA,1714209346,WMKK,MAS89   ,2129,147,13704,2813,17,0
694,75025c,1714194706,,1714206092,WMKK,MAS319  ,0,0,12956,2996,0,0
695,75025d,1714185476,RKSI,1714207521,WMKK,MAS067  ,4750,450,13253,2927,57,0
696,75027e,1714205378,WMKK,1714208216,,AXM378  ,17384,1221,0,0,24,0
697,750280,1714198678,VVGL,1714208790,WMKK,MAS753  ,15503,1790,14140,3377,6,0
698,750288,1714205869,WMKK,1714206759,WMAJ,AXM826  ,53915,1281,5427,7305,24,1
699,75029c,1714205042,WMKK,1714205851,,AXM6228 ,15453,1739,0,0,23,0
700,7502c4,1714205364,,1714206392,,MXD503  ,0,0,0,0,0,0
701,7502d9,1714167485,YSSY,1714204463,WMAA,MXD172  ,750,113,23748,4171,32,0
702,750319,1714206420,WMKK,1714210009,,MAS723  ,20432,1442,0,0,24,0
703,75033d,1714204172,,1714205361,WIBB,AXM428  ,0,0,28767,3352,0,0
704,7503b1,1714203329,WMKK,1714204569,,AXM5236 ,14941,1182,0,0,23,0
705,7503bf,1714203884,,1714205128,,AXM5209 ,0,0,0,0,0,0
706,7503c4,1714206610,WSSS,1714208117,WMKM,AXM714  ,1093,77,22546,2923,19,0
707,7503c8,1714209762,WMKK,1714210630,,AXM6302 ,15790,1221,0,0,24,0
708,7503d6,1714209903,,1714210888,WMAA,MXD808  ,0,0,27413,4361,0,0
709,750400,1714204483,,1714205135,WMKK,MXD2205 ,0,0,13206,3087,0,0
710,750405,1714205953,WIDD,1714207371,,MXD357  ,6221,616,0,0,17,0
711,75041b,1714204741,WMKJ,1714205594,WMAA,MXD2406 ,17545,1932,27126,3836,19,0
712,75041d,1714205629,,1714209121,WMKK,MXD315  ,0,0,24182,3011,0,0
713,750421,1714204268,WMKK,1714207691,,MXD348  ,20092,1144,0,0,23,0
714,750422,1714188421,YPPH,1714207390,WMKK,MXD196  ,446,43,12614,2981,34,0
715,750424,1714203904,,1714204407,WMKK,MXD2103 ,0,0,24234,3255,0,0
716,750425,1714198360,,1714207245,WMKK,MXD615  ,0,0,13776,3164,0,0
717,75043e,1714205684,WMKK,1714206610,WMBA,AXM9312 ,12094,1480,23003,8839,24,1
718,75044e,1714164743,EGLL,1714210445,,MAS1    ,1190,287,0,0,119,0
719,75045a,1714210583,WMKK,1714211803,,AXM5242 ,11791,1076,0,0,23,0
720,750470,1714203646,WMKK,1714207170,,AXM348  ,22441,1259,0,0,23,0
721,75047a,1714207145,,1714209518,,MAS714  ,0,0,0,0,0,0
722,750480,1714208258,WMKK,1714209316,WMPA,AXM6014 ,6440,1434,7848,8528,24,1
723,7504b5,1714207967,,1714209671,,AXM405  ,0,0,0,0,0,0
724,750514,1714204983,,1714205905,,KXP1616 ,0,0,0,0,0,0
725,758073,1714208934,RPLL,1714210824,RPVJ,GAP2987 ,514,198,3730,9334,26,0
726,758081,1714207475,RPLL,1714209428,,GAP2135 ,850,53,0,0,25,0
727,7580a0,1714204537,RPLL,1714206065,RPVL,GAP2043 ,267,144,13940,3966,26,0
728,7580b3,1714207133,RPLL,1714208904,,GAP2525 ,652,53,0,0,26,0
729,758228,1714203721,RPLL,1714205120,RPVL,CEB905  ,428,175,11729,3912,26,0
730,75824c,1714205540,RPLL,1714207625,,GAP2455 ,554,68,0,0,26,0
731,758321,1714203582,RPLL,1714205271,,APG777  ,192,121,0,0,26,0
732,758325,1714208460,RPLL,1714210208,,CEB477  ,463,182,0,0,26,0
733,7583a4,1714207425,RPLL,1714209149,,CEB615  ,303,190,0,0,26,0
734,7583a5,1714206771,RPLC,1714209302,,CEB985  ,3750,477,0,0,25,0
735,7583ae,1714205278,RPLL,1714207112,RPVJ,GAP2817 ,714,198,8171,9433,26,0
736,7583e4,1714206870,RPLL,1714208739,RPVJ,APG327  ,365,182,7564,9677,26,0
737,7583e8,1714205110,RPLL,1714207125,,CEB981  ,444,167,0,0,26,0
738,7583ee,1714203171,RPLC,1714205830,,ATX211  ,2530,439,0,0,25,0
739,758511,1714206125,RPLL,1714208435,,SRQ6197 ,478,144,0,0,26,0
740,758527,1714204973,RPLL,1714206564,,GAP2965 ,603,91,0,0,26,0
741,758530,1714207005,RPLL,1714208709,,CEB977  ,645,53,0,0,26,0
742,758531,1714208348,RPLL,1714210084,,CEB575  ,422,160,0,0,26,0
743,758534,1714209245,RPLL,1714211018,,CEB377  ,185,106,0,0,26,0
744,758538,1714208184,RPLL,1714210041,,APG605  ,221,167,0,0,26,0
745,758560,1714208046,RPLL,1714209869,,APG132  ,180,175,0,0,26,0
746,75859f,1714202937,RPLL,1714204765,,SRQ6195 ,663,114,0,0,25,0
747,7585a0,1714206710,RPLL,1714209039,,SRQ6243 ,575,152,0,0,26,0
748,7585b4,1714205993,RPLL,1714207682,,APG352  ,209,152,0,0,26,0
749,7585e8,1714204014,RPLL,1714205803,,CEB487  ,412,167,0,0,26,0
750,75863e,1714204038,RPLC,1714206402,RPVL,GAP2376 ,2662,454,24965,3996,25,0
751,758706,1714200181,RPLL,1714209794,,CEB828  ,200,121,0,0,26,0
752,75870e,1714205673,RPLL,1714207477,RPVJ,CEB653  ,667,152,4653,9929,25,0
753,758722,1714205813,RPLL,1714207111,,CEB2001 ,510,144,0,0,26,0
754,758723,1714207628,RPLL,1714209445,RPVJ,CEB651  ,432,198,1593,9715,26,0
755,75874a,1714204353,RPLL,1714206243,,CEB857  ,494,137,0,0,26,0
756,758795,1714202693,RPLL,1714204351,,CEB391  ,989,99,0,0,25,0
757,7587ac,1714209529,RPLL,1714211629,,CEB787  ,520,167,0,0,26,0
758,760982,1714210575,,1714211522,,PIA455  ,0,0,0,0,0,0
759,7609b0,1714210245,,1714211138,,ABQ200  ,0,0,0,0,0,0
760,7609b8,1714206433,OPLA,1714208547,,PIA303  ,378,49,0,0,24,0
761,7609d5,1714199533,,1714207421,,ABQ271  ,0,0,0,0,0,0
762,7609ee,1714178933,OMDB,1714207375,OPDG,PIA234  ,1049,49,29053,11432,21,0
763,7609fa,1714206939,,1714207901,OPDG,FJL673  ,0,0,15246,10815,0,0
764,76aa79,1714209046,WSSS,1714210697,,JSA535  ,1251,305,0,0,19,0
765,76b443,1714207100,WSSS,1714207462,,SIA158  ,1053,69,0,0,19,0
766,76b44d,1714207774,WSSS,1714210080,,SIA928  ,1051,77,0,0,19,0
767,76b4e4,1714206307,WSSS,1714208049,WMAC,SIA736  ,939,199,28393,11506,19,0
768,76b4ed,1714204217,WSSS,1714206527,WMAJ,SIA138  ,1650,122,22596,10124,19,0
769,76b862,1714197268,WSSS,1714206255,,TGW360  ,2222,168,0,0,19,0
770,76cc65,1714210321,WSSS,1714210799,,SIA186  ,1073,77,0,0,19,0
771,76cc6b,1714206787,WSSS,1714207832,,SIA944  ,1066,77,0,0,19,0
772,76cda7,1714194079,WSSS,1714207856,,SIA832  ,2053,199,0,0,19,0
773,76cdae,1714207287,WSSS,1714209265,,SIA962  ,1931,77,0,0,19,0
774,76d1c2,1714195931,WSSS,1714210325,,TGW176  ,2240,290,0,0,19,0
775,76d249,1714207885,WSSS,1714208507,,TGW418  ,1068,282,0,0,19,0
776,76d24c,1714203792,WSSS,1714204552,WMAU,TGW302  ,2408,336,15372,6710,19,0
777,76d254,1714206147,WSSS,1714208350,WMAJ,TGW486  ,1269,290,9630,3098,19,0
778,77044d,1714179533,VTBS,1714207102,,ALK403  ,4561,554,0,0,14,0
779,770453,1714205606,,1714206398,,ALK139  ,0,0,0,0,0,0
780,77058f,1714202482,,1714205740,,ALK152  ,0,0,0,0,0,0
781,778567,1714204352,,1714205256,,SYR521  ,0,0,0,0,0,0
782,780015,1714206798,ZGSZ,1714207690,,CSN5457 ,3873,666,0,0,5,0
783,780291,1714191965,VHHH,1714208648,,CES766  ,884,75,0,0,5,0
784,7802ab,1714206573,,1714209196,,CSN6251 ,0,0,0,0,0,0
785,780358,1714207826,,1714211878,VHHH,CXA8719 ,0,0,4097,4792,0,1
786,7803e9,1714200664,VHHH,1714204699,,CES702  ,1342,98,0,0,5,0
787,78041c,1714196540,RKSI,1714208179,VHHH,AMU821  ,3188,274,1344,4365,56,1
788,78041d,1714194010,RJBB,1714207787,VHHH,AMU855  ,2792,510,1190,4212,16,1
789,780428,1714211033,,1714211722,,CBG8970 ,0,0,0,0,0,0
790,78047f,1714200759,,1714209417,,CDG7946 ,0,0,0,0,0,0
791,7804d4,1714208370,,1714210123,,CBJ5707 ,0,0,0,0,0,0
792,780568,1714205879,ZGSZ,1714210526,,CSZ9457 ,4490,704,0,0,5,0
793,7805a1,1714201517,VTBS,1714206247,,CSC3712 ,3877,775,0,0,14,0
794,7805d6,1714205581,,1714206400,WMKK,CXA897  ,0,0,14237,3430,0,0
795,7805dc,1714159204,KORD,1714208166,RJDK,CKK228  ,2367,427,13192,10892,519,1
796,7805f6,1714209026,,1714209374,ZGGG,CSN3112 ,0,0,9369,2788,0,0
797,7805fa,1714202139,,1714205427,,CSN3835 ,0,0,0,0,0,0
798,78060b,1714205171,,1714206116,,CQH8838 ,0,0,0,0,0,0
799,780640,1714209134,,1714210163,,CUA5928 ,0,0,0,0,0,0
800,78064b,1714198189,,1714204382,VTBP,CCA717  ,0,0,23075,9750,0,0
801,78066f,1714207692,,1714208443,,CSN6405 ,0,0,0,0,0,0
802,780750,1714203892,ZGSZ,1714204450,ZGSZ,CSZ9125 ,3943,651,23752,6000,5,0
803,7807ad,1714208556,ZGSZ,1714209080,,CSZ9895 ,3948,697,0,0,5,0
804,7807bd,1714209299,ZGSZ,1714210056,,CSC6796 ,1875,354,0,0,5,0
805,7807c6,1714207708,,1714209697,,CSN5357 ,0,0,0,0,0,0
806,780825,1714203718,ZGSZ,1714204453,,CXA8406 ,10589,10694,0,0,0,0
807,780838,1714204183,,1714205277,,CSN8659 ,0,0,0,0,0,0
808,7808b3,1714207820,,1714208543,,CSZ8568 ,0,0,0,0,0,0
809,7808b7,1714209189,,1714211976,,CSC3931 ,0,0,0,0,0,0
810,78091c,1714205574,,1714206578,,CSN5859 ,0,0,0,0,0,0
811,7809d0,1714204909,ZGSZ,1714208200,,CHH7771 ,4233,666,0,0,5,0
812,7809d8,1714210268,ZGSZ,1714210925,,CSZ9425 ,3398,674,0,0,5,0
813,7809f8,1714211091,ZGSZ,1714211881,,CSN6479 ,3378,620,0,0,5,0
814,780a4e,1714204545,,1714210611,,CRK612  ,0,0,0,0,0,0
815,780a59,1714205037,,1714207002,WMKK,CPA725  ,0,0,13412,2958,0,0
816,780a6a,1714207680,,1714210808,,CRK562  ,0,0,0,0,0,0
817,780a89,1714206017,VHHH,1714209958,,CPA380  ,867,98,0,0,5,0
818,780aa6,1714207938,VHHH,1714211905,,CRK216  ,910,90,0,0,5,0
819,780aa7,1714201167,VHHH,1714205373,,CRK246  ,1164,98,0,0,5,0
820,780ac4,1714202433,VHHH,1714211773,,HKE688  ,752,98,0,0,5,0
821,780ad3,1714208109,,1714208907,,CDG2112 ,0,0,0,0,0,0
822,780ade,1714208820,ZGSZ,1714209555,,CSN5841 ,3290,651,0,0,5,0
823,780b23,1714203194,,1714207118,VHHH,CSZ9089 ,0,0,2091,4647,0,1
824,780ba5,1714198541,VTBS,1714206407,,CSN8356 ,4305,638,0,0,14,0
825,780bc7,1714179792,,1714206265,,CXA8032 ,0,0,0,0,0,0
826,780c0f,1714208709,,1714211923,,CHB6561 ,0,0,0,0,0,0
827,780c4a,1714210398,,1714210999,,QDA9792 ,0,0,0,0,0,0
828,780ca4,1714206767,VHHH,1714210805,,CES508  ,1257,98,0,0,5,0
829,780cc8,1714206411,,1714207273,,CHB6203 ,0,0,0,0,0,0
830,780d3e,1714208161,RCTP,1714211884,,CSN3098 ,1984,272,0,0,11,0
831,780d4a,1714200255,,1714204582,,AMU162  ,0,0,0,0,0,0
832,780dc1,1714205607,ZGSZ,1714206261,,CHH7475 ,4223,643,0,0,5,0
833,780e07,1714206858,,1714210426,,CSN3755 ,0,0,0,0,0,0
834,780e36,1714204621,,1714208705,VHHH,AMU109  ,0,0,1449,4365,0,1
835,780eb3,1714203962,,1714206352,,AMU136  ,0,0,0,0,0,0
836,780ec4,1714201158,RCTP,1714205855,VHHH,AMU627  ,1672,257,1422,4563,11,1
837,780f13,1714206036,,1714206785,,CSN6243 ,0,0,0,0,0,0
838,780f42,1714205300,RKSI,1714206084,,CES560  ,3178,465,0,0,56,0
839,780f65,1714203740,,1714204727,,CCA8481 ,0,0,0,0,0,0
840,780fb3,1714178936,,1714207670,,CCA8577 ,0,0,0,0,0,0
841,7810aa,1714208348,,1714209091,,YZR7532 ,0,0,0,0,0,0
842,78110b,1714208823,,1714210951,,CHH7360 ,0,0,0,0,0,0
843,78114a,1714210899,ZGSZ,1714211813,,CSN3209 ,478816,697,0,0,5,0
844,781231,1714205434,VTCC,1714209940,,CES206  ,1904,187,0,0,19,0
845,781297,1714190162,,1714206215,,CBJ5841 ,0,0,0,0,0,0
846,7812a4,1714120065,,1714206062,,CHH7985 ,0,0,0,0,0,0
847,7812ea,1714207882,,1714209867,,CHH7877 ,0,0,0,0,0,0
848,78139f,1714209557,ZGSZ,1714210078,,CHH7708 ,3882,651,0,0,5,0
849,7813b8,1714201113,,1714204942,,EPA6323 ,0,0,0,0,0,0
850,7813f9,1714179573,YMML,1714210994,ZGSZ,CSN322  ,465,132,19275,3897,87,0
851,78145b,1714207282,,1714207971,,CGN8341 ,0,0,0,0,0,0
852,78149e,1714196111,WSSS,1714207480,ZGSZ,CSN354  ,2029,199,21126,3706,19,1
853,781542,1714206190,,1714207105,,CES6446 ,0,0,0,0,0,0
854,781565,1714208098,ZGSZ,1714208813,,CSZ9411 ,4169,605,0,0,5,0
855,78161d,1714194012,,1714205363,WMKK,CSN8301 ,0,0,16852,3438,0,0
856,781690,1714210813,,1714211582,,CSN6141 ,0,0,0,0,0,0
857,7816af,1714208545,,1714208551,VMMC,,0,0,15790,4344,0,1
858,7817a0,1714208713,,1714209444,RK6D,CSC3703 ,0,0,23950,5128,0,0
859,7817bb,1714200682,ZGSZ,1714204462,,CSZ9525 ,4074,681,0,0,5,0
860,7818f3,1714202174,ZGSZ,1714205677,,CSN3557 ,3785,620,0,0,5,0
861,781917,1714205489,ZGSZ,1714209054,,CSN3563 ,3837,651,0,0,5,0
862,78192a,1714205791,,1714206569,,CXA8549 ,0,0,0,0,0,0
863,781948,1714206578,ZGSZ,1714206912,,CSN8797 ,4049,636,0,0,5,0
864,78198e,1714198470,,1714205058,,CSN6063 ,0,0,0,0,0,0
865,781b75,1714189808,,1714204843,WMKK,CDC8035 ,0,0,13996,3240,0,0
866,781bb6,1714188634,RJBB,1714211772,VHHH,CQH8590 ,146839,388,8506,10385,16,1
867,781c8b,1714208634,,1714209487,,CSC3311 ,0,0,0,0,0,0
868,781cd6,1714199549,,1714210124,,CSZ8794 ,0,0,0,0,0,0
869,781e51,1714208229,ZGSZ,1714211815,,CSZ9527 ,3915,681,0,0,5,0
870,781ead,1714203672,,1714204465,,CXA8509 ,0,0,0,0,0,0
871,781ee4,1714209637,,1714210550,,CES9010 ,0,0,0,0,0,0
872,781f28,1714204062,,1714205784,,GCR7529 ,0,0,0,0,0,0
873,781f39,1714207742,ZGSZ,1714211221,,CSZ9537 ,82478,712,0,0,5,0
874,781f4b,1714205849,,1714206676,,CXA8521 ,0,0,0,0,0,0
875,781ffd,1714205401,RKSI,1714208083,,CSN3062 ,3470,412,0,0,56,0
876,782004,1714195903,,1714206706,,CSN5730 ,0,0,0,0,0,0
877,782007,1714198684,WSSS,1714209184,,CSC9394 ,2107,366,0,0,19,0
878,78927c,1714206402,VHHH,1714210357,,CRK238  ,910,90,0,0,5,0
879,79a05e,1714203204,RKSI,1714206464,,CES892  ,3242,290,0,0,56,0
880,79a077,1714204293,,1714204934,,CES2819 ,0,0,0,0,0,0
881,79a078,1714206337,,1714206555,,CES2734 ,0,0,0,0,0,0
882,7bb13a,1714207095,,1714207944,,CXA8079 ,0,0,0,0,0,0
883,7c01c1,1714201760,YSSY,1714205468,YUPH,AM281   ,1637,97,56805,2399,31,10
884,7c2fdb,1714203892,YPPH,1714205866,,NWK1656 ,984,10,0,0,34,0
885,7c47a3,1714204787,YMML,1714209532,YMTP,JST035  ,1238,94,28871,9753,87,0
886,7c4a43,1714201700,YSSY,1714204784,,JST725  ,471,97,0,0,32,0
887,7c666a,1714206040,YMML,1714209476,,BNZ1079 ,440,109,0,0,87,0
888,7c66af,1714209240,YBMC,1714210855,,BNZ595  ,308,94,0,0,42,0
889,7c6b0c,1714207222,YBBN,1714209273,,JST906  ,943,34,0,0,46,0
890,7c6b2f,1714207787,YPPH,1714209938,,JST116  ,1058,5,0,0,34,0
891,7c6b31,1714195296,YSSY,1714204371,NZQN,JST223  ,170,44,13395,2858,32,2
892,7c6b39,1714209834,YMML,1714211775,YDPO,JST713  ,984,86,9604,10444,87,1
893,7c6c53,1714205651,YMML,1714207360,,VOZ1374 ,1408,56,0,0,87,0
894,7c6c92,1714209827,YBBN,1714211841,,JST888  ,899,18,0,0,46,0
895,7c6c96,1714208745,YMML,1714210846,,JST946  ,1074,71,0,0,87,0
896,7c6de7,1714204612,YMML,1714209211,YLOK,QFA045  ,1047,71,26866,9646,87,0
897,7c7a3f,1714204144,YBBN,1714206006,YMUA,VOZ793  ,907,41,24268,11582,46,0
898,7c7a6c,1714203526,YPJT,1714206386,YPJT,YGU     ,432,37,157,45,36,36
899,7c7aa6,1714205163,YBCG,1714207490,,VOZ083  ,2206,138,0,0,39,0
900,7c7aab,1714205201,YSSY,1714207960,,VOZ065  ,959,29,0,0,33,0
901,7c7ab2,1714203282,YMML,1714208183,,VOZ095  ,1380,48,0,0,87,0
902,7c7cd1,1714208288,YBBN,1714210285,,JST934  ,871,34,0,0,46,0
903,7c7cd2,1714208002,YMML,1714209553,,JST739  ,1010,40,0,0,87,0
904,7c80f8,1714205105,YSSY,1714208202,YHOT,RXA6783 ,549,82,132417,2351,32,0
905,7cac37,1714205651,YHLM,1714206643,YHLM,8AX     ,10448,2423,7701,2819,0,0
906,800396,1714208862,OMDB,1714209763,,AXB384  ,1086,42,0,0,21,0
907,8003b1,1714195761,OMDB,1714208060,,AXB612  ,898,26,0,0,21,0
908,8003f3,1714203163,,1714204235,OMAF,AXB375  ,0,0,20870,10972,0,0
909,8004d6,1714209630,VIDP,1714211391,,AIC636  ,3311,182,0,0,15,0
910,8004fb,1714207991,VOBL,1714209576,VOKP,BDA307  ,1621,167,21408,11064,10,0
911,80052d,1714203529,VIDP,1714205397,,AIC469  ,2843,159,0,0,15,0
912,80057c,1714206971,VI71,1714207502,,AIC3416 ,8941,4442,0,0,0,0
913,8005eb,1714173906,EGKK,1714209353,,AIC150  ,2461,426,0,0,108,0
914,800737,1714204203,OMDB,1714205155,,AIC910  ,971,26,0,0,21,0
915,8007ca,1714204949,VIDP,1714206839,,IGO2114 ,694,113,0,0,15,0
916,8007ce,1714204874,VOBL,1714206412,,IGO897  ,2877,243,0,0,10,0
917,8007df,1714204248,VECC,1714206024,VEKM,IGO6616 ,808,94,25808,6094,11,0
918,8008c2,1714196840,VOMM,1714205649,VIAM,IGO49J  ,1864,197,14927,2321,5,22
919,8008c2,1714209288,VIAM,1714211987,,IGO614  ,7855,3113,0,0,1,0
920,800b09,1714208241,VOBL,1714209645,,AXB1228 ,2973,281,0,0,10,0
921,800b0a,1714202625,VIDP,1714207756,VE44,IAD792  ,3171,136,25153,10549,15,0
922,800b13,1714203501,VIAM,1714206027,,IGO5222 ,26207,3273,0,0,0,0
923,800b62,1714204513,VIDP,1714209341,VNKT,AIC215  ,2998,136,30630,2471,15,8
924,800b81,1714205409,VIDP,1714207607,,SEJ495  ,877,197,0,0,15,0
925,800ba0,1714201889,VIDP,1714209059,,LLR647  ,3083,121,0,0,15,0
926,800bb5,1714206909,VECC,1714209004,,IGO275  ,648,101,0,0,11,0
927,800c0c,1714206429,VIDP,1714207940,,VTI691  ,3240,220,0,0,15,0
928,800c11,1714199592,VIDP,1714205266,,IGO2254 ,1102,151,0,0,15,0
929,800c15,1714200703,VOMM,1714207679,,IGO6518 ,1344,220,0,0,5,0
930,800c38,1714209415,VOMM,1714210976,,IGO881  ,1959,243,0,0,5,0
931,800c65,1714210498,,1714211239,VIPL,IGO7517 ,0,0,29045,3453,0,1
932,800c85,1714206231,,1714207533,VIAM,AIC457  ,0,0,21132,2809,0,4
933,800c8f,1714205946,VIDP,1714207552,,VTI979  ,3015,167,0,0,15,0
934,800c9b,1714204650,,1714206970,,IGO7141 ,0,0,0,0,0,0
